voted_for,race,region,employ
Biden,White,Northeast,Unemployed
Trump,White,West,Permanently disabled
Trump,White,Midwest,Homemaker
Biden,White,South,Permanently disabled
Biden,Hispanic,West,Student
Trump,White,South,Part-time
Biden,Hispanic,South,Full-time
Biden,Middle Eastern,South,Other
Biden,Black,Midwest,Full-time
Biden,White,Midwest,Permanently disabled
Biden,Other,Midwest,Full-time
Trump,Hispanic,South,Full-time
Biden,Black,Northeast,Retired
Biden,Black,West,Retired
Biden,White,Northeast,Part-time
Trump,White,West,Full-time
Biden,Black,Midwest,Homemaker
Trump,White,Midwest,Permanently disabled
Trump,White,South,Homemaker
Biden,White,Midwest,Permanently disabled
Trump,White,South,Student
Trump,Black,West,Full-time
Biden,Asian,West,Full-time
Biden,Black,South,Retired
Biden,Middle Eastern,Northeast,Full-time
Biden,Hispanic,Midwest,Temporarily laid off
Biden,White,Midwest,Retired
Biden,Black,South,Full-time
Biden,Asian,West,Full-time
Biden,Asian,West,Full-time
Biden,White,Northeast,Unemployed
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Other
Biden,Black,South,Part-time
Biden,Asian,Northeast,Temporarily laid off
Biden,Black,South,Retired
Biden,Black,South,Full-time
Biden,Hispanic,West,Full-time
Biden,Black,South,Full-time
Trump,White,West,Full-time
Trump,Black,Northeast,Retired
Biden,White,Midwest,Retired
Trump,White,South,Unemployed
Biden,Black,South,Unemployed
Biden,White,West,Homemaker
Trump,White,South,Retired
Biden,Asian,Midwest,Unemployed
Trump,Hispanic,West,Full-time
Biden,Black,South,Part-time
Biden,Black,Northeast,Full-time
Trump,White,Midwest,Retired
Biden,Black,South,Part-time
Biden,White,South,Part-time
Trump,White,South,Permanently disabled
Biden,Black,Midwest,Retired
Biden,Middle Eastern,Midwest,Unemployed
Biden,Black,Northeast,Full-time
Trump,White,South,Unemployed
Biden,Black,Midwest,Retired
Biden,White,West,Part-time
Biden,Asian,West,Unemployed
Trump,Black,South,Permanently disabled
Biden,Black,Midwest,Full-time
Biden,Asian,Northeast,Full-time
Biden,Hispanic,South,Full-time
Biden,Asian,South,Full-time
Biden,Black,South,Retired
Trump,Hispanic,West,Full-time
Trump,White,South,Full-time
Biden,Hispanic,Midwest,Full-time
Biden,Asian,West,Part-time
Trump,Asian,West,Full-time
Trump,Hispanic,South,Retired
Biden,Black,Midwest,Full-time
Biden,Hispanic,West,Student
Trump,White,South,Permanently disabled
Trump,White,Midwest,Full-time
Biden,Hispanic,West,Homemaker
Biden,Hispanic,West,Part-time
Trump,White,Midwest,Full-time
Biden,Hispanic,West,Unemployed
Biden,Black,Midwest,Retired
Biden,Black,South,Full-time
Biden,White,West,Part-time
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,Hispanic,South,Full-time
Biden,Hispanic,Midwest,Part-time
Trump,Hispanic,West,Retired
Biden,Black,South,Full-time
Biden,Black,Midwest,Retired
Biden,Black,South,Full-time
Biden,Asian,South,Unemployed
Trump,White,Midwest,Part-time
Trump,White,South,Other
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,South,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Middle Eastern,West,Student
Trump,White,South,Full-time
Biden,Asian,West,Student
Biden,Hispanic,South,Part-time
Trump,White,Midwest,Homemaker
Trump,Hispanic,Northeast,Full-time
Biden,Black,West,Full-time
Trump,Hispanic,South,Full-time
Biden,Black,South,Unemployed
Biden,Black,Midwest,Retired
Biden,Black,Northeast,Full-time
Trump,White,Northeast,Part-time
Trump,White,Midwest,Part-time
Biden,Black,South,Homemaker
Biden,Hispanic,Northeast,Permanently disabled
Biden,Black,South,Full-time
Trump,White,Midwest,Retired
Biden,Hispanic,Midwest,Permanently disabled
Biden,Asian,West,Full-time
Biden,Two or more races,West,Part-time
Biden,Black,South,Full-time
Trump,White,South,Part-time
Trump,White,South,Full-time
Biden,Hispanic,West,Full-time
Biden,Black,South,Part-time
Biden,Hispanic,West,Full-time
Biden,Two or more races,Northeast,Homemaker
Biden,Black,Midwest,Student
Trump,White,Midwest,Full-time
Trump,Black,Midwest,Full-time
Trump,Black,West,Full-time
Biden,Asian,West,Part-time
Biden,Black,South,Full-time
Biden,Hispanic,Northeast,Unemployed
Biden,Hispanic,West,Full-time
Biden,Black,Midwest,Full-time
Biden,Black,South,Retired
Trump,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,Black,Northeast,Part-time
Biden,Hispanic,South,Homemaker
Biden,Hispanic,South,Full-time
Biden,White,Midwest,Full-time
Biden,Middle Eastern,West,Unemployed
Biden,Hispanic,West,Full-time
Trump,White,West,Retired
Biden,Black,South,Retired
Trump,White,South,Full-time
Biden,Black,Midwest,Full-time
Biden,Black,West,Full-time
Biden,Hispanic,Midwest,Retired
Trump,Hispanic,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,Midwest,Student
Biden,Asian,West,Student
Trump,White,Northeast,Retired
Biden,Hispanic,Northeast,Part-time
Biden,Hispanic,South,Student
Trump,Hispanic,Midwest,Full-time
Biden,Black,South,Part-time
Biden,Hispanic,Midwest,Full-time
Trump,White,West,Student
Trump,Hispanic,South,Full-time
Biden,Hispanic,Midwest,Retired
Biden,Hispanic,Northeast,Temporarily laid off
Trump,Hispanic,West,Part-time
Biden,White,Midwest,Full-time
Biden,Black,Midwest,Unemployed
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Biden,Hispanic,West,Unemployed
Biden,Black,South,Part-time
Biden,White,Northeast,Student
Biden,Black,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Permanently disabled
Biden,Black,South,Unemployed
Biden,Black,Midwest,Retired
Trump,White,West,Retired
Biden,Hispanic,West,Retired
Trump,Two or more races,West,Part-time
Biden,Asian,Midwest,Student
Biden,Black,South,Unemployed
Trump,Hispanic,South,Full-time
Trump,Hispanic,Northeast,Permanently disabled
Biden,White,South,Full-time
Biden,White,West,Part-time
Biden,White,South,Student
Biden,Hispanic,South,Full-time
Biden,Black,West,Part-time
Biden,Black,Midwest,Temporarily laid off
Trump,White,West,Part-time
Biden,Hispanic,South,Unemployed
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Biden,Hispanic,Midwest,Full-time
Biden,Hispanic,West,Student
Biden,Black,South,Part-time
Biden,White,Midwest,Permanently disabled
Trump,White,South,Permanently disabled
Biden,Black,South,Full-time
Biden,Black,South,Retired
Trump,Asian,West,Homemaker
Trump,White,South,Part-time
Biden,Middle Eastern,West,Full-time
Trump,White,Northeast,Full-time
Biden,White,West,Student
Biden,Black,West,Permanently disabled
Biden,Hispanic,West,Part-time
Biden,Black,South,Full-time
Biden,Black,West,Full-time
Biden,Hispanic,Northeast,Permanently disabled
Biden,White,West,Student
Trump,White,West,Student
Trump,White,South,Homemaker
Trump,White,West,Full-time
Biden,Black,South,Student
Biden,White,South,Unemployed
Trump,White,South,Retired
Biden,Black,Midwest,Permanently disabled
Biden,Black,Northeast,Full-time
Biden,Black,West,Retired
Biden,Black,West,Full-time
Trump,White,South,Part-time
Trump,Hispanic,West,Student
Biden,Black,South,Retired
Biden,Hispanic,South,Full-time
Biden,Hispanic,Midwest,Part-time
Biden,Black,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,Asian,South,Student
Trump,Two or more races,South,Full-time
Biden,Black,West,Full-time
Biden,Hispanic,South,Student
Trump,White,South,Permanently disabled
Biden,Asian,West,Unemployed
Biden,White,Northeast,Full-time
Trump,White,South,Part-time
Biden,White,West,Retired
Biden,Black,West,Part-time
Biden,Black,West,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Biden,Asian,Northeast,Full-time
Trump,White,West,Full-time
Biden,Black,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,Northeast,Full-time
Biden,White,West,Retired
Biden,White,West,Full-time
Biden,Hispanic,South,Other
Trump,White,Midwest,Retired
Trump,Middle Eastern,Northeast,Other
Trump,White,Midwest,Part-time
Biden,White,West,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Unemployed
Trump,White,South,Retired
Trump,White,South,Homemaker
Trump,Hispanic,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Homemaker
Trump,White,Midwest,Unemployed
Biden,White,South,Permanently disabled
Biden,Black,South,Part-time
Biden,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,West,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Trump,Two or more races,South,Full-time
Trump,Hispanic,Northeast,Full-time
Trump,White,South,Homemaker
Biden,White,Midwest,Retired
Trump,Hispanic,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,Hispanic,Midwest,Part-time
Biden,Hispanic,Midwest,Permanently disabled
Trump,White,Midwest,Retired
Trump,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,South,Homemaker
Biden,Black,South,Full-time
Trump,White,Northeast,Unemployed
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Part-time
Trump,White,Midwest,Part-time
Biden,White,West,Unemployed
Biden,White,Midwest,Part-time
Trump,White,Midwest,Full-time
Biden,White,South,Unemployed
Trump,White,South,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,Hispanic,West,Retired
Biden,Hispanic,West,Temporarily laid off
Biden,White,Midwest,Retired
Biden,White,Northeast,Retired
Biden,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,West,Retired
Biden,Black,Northeast,Homemaker
Trump,White,West,Retired
Biden,White,Northeast,Retired
Biden,White,South,Part-time
Biden,White,Midwest,Full-time
Trump,White,Northeast,Part-time
Trump,White,Midwest,Retired
Biden,White,West,Homemaker
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Permanently disabled
Trump,White,South,Retired
Biden,Asian,West,Full-time
Biden,White,Midwest,Retired
Biden,Two or more races,West,Other
Trump,White,Northeast,Full-time
Trump,White,West,Permanently disabled
Biden,White,Midwest,Temporarily laid off
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,West,Part-time
Trump,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,Midwest,Permanently disabled
Biden,White,Midwest,Permanently disabled
Trump,White,Midwest,Retired
Trump,White,Northeast,Homemaker
Biden,Black,Midwest,Retired
Biden,Black,South,Part-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Trump,White,South,Permanently disabled
Trump,White,South,Unemployed
Biden,White,Midwest,Retired
Biden,White,West,Unemployed
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Part-time
Trump,White,Northeast,Full-time
Biden,Hispanic,West,Full-time
Biden,Black,Midwest,Permanently disabled
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,West,Full-time
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,Middle Eastern,Midwest,Retired
Trump,White,Midwest,Retired
Biden,White,West,Part-time
Biden,Hispanic,West,Retired
Biden,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Unemployed
Biden,White,South,Retired
Biden,White,Midwest,Homemaker
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,Black,Midwest,Permanently disabled
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,Native American,Northeast,Full-time
Biden,White,West,Retired
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,West,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Full-time
Biden,White,South,Retired
Biden,Hispanic,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Part-time
Biden,White,Northeast,Permanently disabled
Biden,Two or more races,South,Permanently disabled
Biden,Black,Northeast,Full-time
Trump,White,South,Retired
Trump,Hispanic,South,Part-time
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,South,Unemployed
Trump,White,South,Retired
Biden,Black,South,Unemployed
Biden,White,South,Full-time
Biden,White,South,Part-time
Trump,White,South,Retired
Trump,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,South,Student
Trump,White,Midwest,Retired
Trump,White,Northeast,Full-time
Biden,White,South,Homemaker
Biden,White,Northeast,Part-time
Trump,White,Northeast,Retired
Biden,White,Northeast,Retired
Biden,White,South,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,South,Permanently disabled
Trump,White,Midwest,Retired
Biden,Black,South,Full-time
Biden,Hispanic,Midwest,Retired
Trump,White,Northeast,Full-time
Trump,White,Midwest,Unemployed
Trump,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,Black,South,Full-time
Biden,Hispanic,South,Unemployed
Trump,White,South,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Midwest,Part-time
Biden,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,Black,South,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Unemployed
Biden,White,South,Other
Trump,White,South,Other
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,West,Retired
Trump,White,South,Retired
Trump,Middle Eastern,South,Full-time
Biden,White,South,Retired
Biden,White,South,Part-time
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,Northeast,Temporarily laid off
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Permanently disabled
Trump,White,Northeast,Retired
Trump,Native American,Midwest,Permanently disabled
Trump,White,Northeast,Retired
Biden,White,South,Full-time
Biden,Black,West,Retired
Biden,Hispanic,South,Retired
Biden,Hispanic,Northeast,Full-time
Biden,Black,South,Full-time
Biden,White,South,Permanently disabled
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Part-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Permanently disabled
Biden,White,South,Retired
Biden,Hispanic,Northeast,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Biden,White,South,Student
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Trump,Native American,Northeast,Full-time
Biden,White,Midwest,Part-time
Biden,White,South,Other
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Biden,Black,South,Unemployed
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,West,Permanently disabled
Trump,White,Northeast,Full-time
Biden,Two or more races,Northeast,Retired
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,South,Unemployed
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Permanently disabled
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Unemployed
Trump,White,Midwest,Other
Biden,White,South,Temporarily laid off
Biden,White,Northeast,Retired
Trump,White,West,Unemployed
Trump,White,South,Retired
Trump,White,South,Permanently disabled
Trump,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Temporarily laid off
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,Black,West,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,South,Homemaker
Biden,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,Asian,Northeast,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Homemaker
Trump,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Other
Biden,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,White,South,Permanently disabled
Trump,White,Northeast,Full-time
Biden,White,West,Retired
Biden,White,South,Homemaker
Biden,White,South,Retired
Trump,White,Midwest,Retired
Trump,Hispanic,South,Homemaker
Biden,White,South,Full-time
Biden,White,South,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,Black,South,Permanently disabled
Biden,White,South,Homemaker
Trump,White,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Part-time
Trump,White,Midwest,Retired
Trump,White,South,Unemployed
Biden,White,Northeast,Full-time
Trump,White,Midwest,Part-time
Biden,White,Northeast,Full-time
Biden,White,South,Part-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,White,West,Other
Biden,White,South,Full-time
Trump,White,Northeast,Unemployed
Trump,White,Northeast,Unemployed
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,West,Retired
Biden,Asian,Northeast,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Trump,White,Midwest,Permanently disabled
Biden,Black,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Part-time
Trump,White,Northeast,Part-time
Biden,White,Midwest,Unemployed
Biden,Hispanic,West,Temporarily laid off
Biden,White,South,Full-time
Biden,White,South,Other
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Permanently disabled
Trump,White,Northeast,Part-time
Biden,Middle Eastern,Northeast,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,Northeast,Permanently disabled
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Biden,Hispanic,South,Full-time
Trump,White,West,Retired
Biden,White,West,Temporarily laid off
Trump,White,South,Part-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Biden,Black,South,Retired
Trump,White,Northeast,Retired
Biden,Two or more races,West,Homemaker
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Homemaker
Trump,White,South,Retired
Trump,White,Northeast,Full-time
Biden,Black,South,Permanently disabled
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,Middle Eastern,South,Full-time
Trump,White,South,Retired
Biden,White,South,Part-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,South,Retired
Trump,White,Northeast,Retired
Trump,White,Northeast,Full-time
Trump,White,West,Retired
Trump,White,South,Homemaker
Biden,White,South,Retired
Biden,Two or more races,South,Part-time
Biden,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,South,Part-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Homemaker
Biden,White,Northeast,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,Midwest,Other
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,South,Part-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Part-time
Trump,White,South,Part-time
Biden,White,Midwest,Retired
Trump,Hispanic,South,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,Northeast,Retired
Biden,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Midwest,Unemployed
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Trump,Hispanic,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,White,Midwest,Part-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,South,Retired
Biden,White,West,Part-time
Trump,White,Midwest,Full-time
Biden,Black,South,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Retired
Trump,White,South,Permanently disabled
Biden,White,Midwest,Permanently disabled
Biden,White,West,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Part-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Part-time
Trump,White,West,Retired
Biden,Hispanic,West,Full-time
Biden,White,South,Unemployed
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Retired
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Part-time
Biden,White,South,Retired
Trump,White,South,Other
Biden,White,Northeast,Retired
Trump,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,South,Part-time
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Other
Biden,White,South,Retired
Trump,Two or more races,Northeast,Retired
Trump,White,South,Retired
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,West,Full-time
Trump,White,South,Homemaker
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Unemployed
Biden,White,West,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Permanently disabled
Trump,Hispanic,Northeast,Retired
Trump,White,South,Part-time
Biden,White,South,Homemaker
Biden,White,West,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Temporarily laid off
Trump,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Homemaker
Biden,White,Northeast,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,Black,Northeast,Retired
Biden,White,South,Retired
Biden,White,Northeast,Retired
Biden,Black,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,West,Retired
Trump,White,Northeast,Other
Trump,White,Northeast,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,Asian,West,Part-time
Trump,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Part-time
Biden,White,Midwest,Part-time
Trump,White,South,Retired
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,South,Unemployed
Biden,White,Northeast,Retired
Biden,White,South,Retired
Trump,White,West,Full-time
Biden,White,West,Retired
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,South,Permanently disabled
Biden,White,Northeast,Full-time
Trump,Native American,South,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Part-time
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Biden,Black,South,Full-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Part-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Trump,White,Midwest,Retired
Biden,Hispanic,Northeast,Permanently disabled
Biden,White,Northeast,Retired
Biden,Two or more races,West,Other
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,South,Part-time
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,Hispanic,South,Part-time
Biden,White,Midwest,Retired
Biden,Hispanic,South,Full-time
Trump,White,South,Part-time
Trump,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,Middle Eastern,South,Student
Biden,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Unemployed
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,Black,South,Full-time
Biden,White,South,Full-time
Biden,Asian,West,Retired
Biden,White,Midwest,Homemaker
Trump,White,South,Full-time
Biden,White,Midwest,Unemployed
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Retired
Trump,White,Northeast,Retired
Trump,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Permanently disabled
Biden,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,West,Retired
Biden,Hispanic,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Homemaker
Trump,White,Northeast,Full-time
Biden,Black,Northeast,Part-time
Biden,White,South,Part-time
Trump,White,South,Retired
Trump,White,Midwest,Full-time
